date_of_first_purchase,amount,date_of_purchase
03/01/2020,393.71,03/01/2020
03/01/2020,460.98,03/01/2020
03/01/2020,843.02,03/01/2020
03/01/2020,999.73,03/01/2020
03/01/2020,501.68,03/01/2020
03/01/2020,239.39,03/01/2020
03/01/2020,906.82,03/01/2020
03/01/2020,894.23,03/01/2020
03/01/2020,654.89,03/01/2020
03/01/2020,784.64,03/01/2020
03/01/2020,399.27,03/01/2020
03/01/2020,580.23,03/01/2020
03/01/2020,727.38,03/01/2020
03/01/2020,973.48,03/01/2020
03/01/2020,738.16,03/01/2020
03/01/2020,827.17,03/01/2020
03/01/2020,607.43,03/01/2020
03/01/2020,141.14,03/01/2020
03/01/2020,99.24,03/01/2020
03/01/2020,388.4,03/01/2020
03/01/2020,215.14,03/01/2020
03/01/2020,542.87,03/01/2020
03/01/2020,731.11,03/01/2020
03/01/2020,197.23,03/01/2020
03/01/2020,597.8,03/01/2020
03/01/2020,806.37,03/01/2020
03/01/2020,170.83,03/01/2020
03/01/2020,807.56,03/01/2020
03/01/2020,841.83,03/01/2020
03/01/2020,222.32,03/01/2020
03/01/2020,354.75,03/01/2020
03/01/2020,585.88,03/01/2020
03/01/2020,355.38,03/01/2020
03/01/2020,712.59,03/01/2020
03/01/2020,446.71,03/01/2020
03/01/2020,182.8,03/01/2020
03/01/2020,449.01,03/01/2020
03/01/2020,551.61,03/01/2020
03/01/2020,256.91,03/01/2020
03/01/2020,834.71,03/01/2020
03/01/2020,129.35,03/01/2020
03/01/2020,73.26,03/02/2020
03/01/2020,645.56,03/02/2020
03/01/2020,629.73,03/02/2020
03/01/2020,88.56,03/02/2020
03/01/2020,947.17,03/02/2020
03/01/2020,963.52,03/02/2020
03/01/2020,179.77,03/02/2020
03/01/2020,967.58,03/02/2020
03/01/2020,427.02,03/02/2020
03/01/2020,948.83,03/02/2020
03/01/2020,325.3,03/02/2020
03/01/2020,762.06,03/02/2020
03/01/2020,416.82,03/02/2020
03/01/2020,119.88,03/02/2020
03/01/2020,480.35,03/02/2020
03/01/2020,510.9,03/02/2020
03/01/2020,77.38,03/02/2020
03/01/2020,706.08,03/03/2020
03/01/2020,103.92,03/03/2020
03/01/2020,619.45,03/03/2020
03/01/2020,112.8,03/03/2020
03/01/2020,159.69,03/03/2020
03/01/2020,25.49,03/03/2020
03/01/2020,280.51,03/03/2020
03/01/2020,456.09,03/03/2020
03/01/2020,653.24,03/04/2020
03/01/2020,67.52,03/04/2020
03/01/2020,239.81,03/04/2020
03/01/2020,599.66,03/04/2020
03/01/2020,147.84,03/04/2020
03/01/2020,698.29,03/04/2020
03/01/2020,431.51,03/05/2020
03/01/2020,304.74,03/05/2020
03/01/2020,686.56,03/05/2020
03/01/2020,179.86,03/06/2020
03/01/2020,865.26,03/06/2020
03/01/2020,109.36,03/06/2020
03/01/2020,43.27,03/07/2020
03/01/2020,814.05,03/07/2020
03/01/2020,698.24,03/08/2020
03/02/2020,116.39,03/02/2020
03/02/2020,949.04,03/02/2020
03/02/2020,159.81,03/02/2020
03/02/2020,275.03,03/02/2020
03/02/2020,591.08,03/02/2020
03/02/2020,718.71,03/02/2020
03/02/2020,643.18,03/02/2020
03/02/2020,688.5,03/02/2020
03/02/2020,694.32,03/02/2020
03/02/2020,73.92,03/02/2020
03/02/2020,813.79,03/02/2020
