date,rainfall_amount
1/5/2000,0.5
1/12/2000,0.4
1/26/2000,0.8
1/27/2000,36.6
1/28/2000,0.8
2/12/2000,2
2/13/2000,0.2
2/23/2000,11.6
3/8/2000,1.8
3/9/2000,7.4
3/10/2000,5.8
3/14/2000,7
3/19/2000,3.2
3/20/2000,8
3/21/2000,2.2
3/22/2000,2.2
3/24/2000,2
4/2/2000,0.2
4/3/2000,5.2
4/4/2000,5
4/5/2000,30.6
4/6/2000,0.8
4/14/2000,0.6
4/15/2000,18
4/17/2000,11
5/4/2000,26.8
5/5/2000,19.2
5/6/2000,2.2
5/14/2000,4.2
5/15/2000,0.2
5/27/2000,1.4
5/28/2000,2.8
5/29/2000,4.4
5/30/2000,12.2
6/5/2000,2
6/19/2000,1.2
6/20/2000,0.2
6/21/2000,5.4
6/22/2000,10.8
6/23/2000,4.4
6/29/2000,3.4
6/30/2000,1.6
7/1/2000,0.2
7/4/2000,0.4
7/6/2000,0.2
7/7/2000,9.2
7/8/2000,0.3
7/9/2000,2.2
7/10/2000,0.2
7/11/2000,0.2
7/20/2000,10.4
7/21/2000,3.4
7/24/2000,1.2
7/25/2000,1.6
7/26/2000,1.4
7/27/2000,0.2
7/28/2000,0.8
8/8/2000,1
8/9/2000,25.6
8/14/2000,22.4
8/15/2000,0.4
8/16/2000,3.6
8/20/2000,1
8/22/2000,0.9
8/23/2000,12.5
8/24/2000,5.6
8/25/2000,0.2
8/26/2000,0.1
8/28/2000,8.2
8/29/2000,0.8
8/30/2000,0.1
8/31/2000,0.2
9/2/2000,7.4
9/8/2000,8.8
9/9/2000,0.6
9/10/2000,8.2
9/12/2000,0.6
9/21/2000,0.1
9/25/2000,0.4
9/26/2000,10.2
9/27/2000,33.6
9/28/2000,15.6
9/30/2000,1
10/9/2000,1.2
10/13/2000,9.8
10/14/2000,6.4
10/19/2000,45.8
10/20/2000,4.2
10/24/2000,1.4
10/25/2000,11
10/31/2000,0.8
11/1/2000,12.4
11/2/2000,18.2
11/3/2000,8.4
11/4/2000,10
11/5/2000,10.4
11/6/2000,3
11/7/2000,7
11/11/2000,0.4
11/12/2000,27.6
11/13/2000,10.2
11/15/2000,4.2
11/16/2000,3.2
11/17/2000,6
11/18/2000,1.6
11/20/2000,5
11/21/2000,20
11/30/2000,5.4
12/1/2000,12
12/6/2000,8
12/13/2000,0.4
1/4/2001,0.2
1/6/2001,0.6
1/7/2001,2
1/8/2001,0.6
1/18/2001,0.4
1/24/2001,0.6
1/25/2001,15
1/26/2001,20
1/27/2001,9
1/31/2001,0.2
2/5/2001,57.8
2/6/2001,16.6
2/13/2001,0.4
2/14/2001,18
2/15/2001,12.2
2/28/2001,7.2
3/12/2001,9.4
3/13/2001,16.6
3/17/2001,32
3/22/2001,2.6
3/23/2001,0.4
3/24/2001,0.2
4/9/2001,1.8
4/20/2001,0.4
4/21/2001,0.6
4/22/2001,4.2
4/23/2001,0.6
4/24/2001,1.6
4/25/2001,1
5/17/2001,0.6
5/27/2001,1.4
6/7/2001,2.2
6/8/2001,26
6/9/2001,0.4
6/13/2001,12.4
6/15/2001,0.2
6/21/2001,0.8
7/6/2001,8.2
7/7/2001,1.6
7/8/2001,13
7/9/2001,0.4
7/10/2001,1
7/14/2001,0.6
7/17/2001,0.4
7/25/2001,0.2
7/26/2001,16.8
7/27/2001,7.8
7/28/2001,9
8/2/2001,1.4
8/4/2001,0.4
8/5/2001,1.2
8/6/2001,10.8
8/8/2001,1.8
8/17/2001,2.4
8/18/2001,2
8/20/2001,0.2
8/21/2001,3.8
8/22/2001,11
8/23/2001,0.2
8/27/2001,23.2
8/28/2001,11.2
9/2/2001,5.4
9/3/2001,0.4
9/5/2001,0.2
9/8/2001,11.2
9/9/2001,1
9/12/2001,25
9/13/2001,9.2
9/14/2001,0.4
9/25/2001,1
9/26/2001,1.2
10/2/2001,0.4
10/3/2001,23.2
10/4/2001,0.6
10/5/2001,0.8
10/8/2001,1
10/11/2001,11.6
10/12/2001,16.8
10/14/2001,2.2
10/17/2001,1
10/19/2001,0.4
10/24/2001,9
10/26/2001,0.4
11/7/2001,20
11/8/2001,6.8
11/9/2001,4
11/10/2001,1.2
11/13/2001,0.4
11/19/2001,3.6
12/4/2001,1.8
12/5/2001,8
12/7/2001,2.2
12/8/2001,3.8
12/16/2001,2.6
1/7/2002,15
1/16/2002,14.4
1/17/2002,1.4
1/22/2002,7.8
1/31/2002,1
2/3/2002,24
2/4/2002,20
2/5/2002,65
2/6/2002,18.6
2/7/2002,5.6
2/8/2002,3.2
2/9/2002,1.8
2/11/2002,5.2
2/16/2002,17.8
2/17/2002,43.8
2/18/2002,1.8
2/21/2002,7.2
3/26/2002,1.6
3/27/2002,9.6
3/30/2002,15.8
4/11/2002,2.8
4/14/2002,6
4/15/2002,0.4
4/17/2002,0.2
4/18/2002,4
4/20/2002,2.2
5/14/2002,10
5/15/2002,4.2
5/16/2002,2
5/17/2002,1.1
5/19/2002,9
5/27/2002,3
5/28/2002,0.1
5/29/2002,0.4
6/8/2002,17.5
6/13/2002,6.8
6/14/2002,2.6
6/15/2002,8.2
6/16/2002,11.4
6/17/2002,1.2
6/28/2002,2
7/6/2002,12
7/7/2002,3.2
7/29/2002,4.4
8/2/2002,2
8/3/2002,6
8/4/2002,4.2
8/13/2002,2
8/29/2002,3.8
8/30/2002,4.4
9/3/2002,17.5
9/17/2002,36.3
9/18/2002,8.9
9/19/2002,3
9/25/2002,0.7
10/5/2002,7.2
10/14/2002,3.5
10/24/2002,0.4
11/27/2002,0.1
11/30/2002,10
12/1/2002,1.4
12/4/2002,3
12/6/2002,2.2
12/10/2002,11
12/18/2002,2.2
12/19/2002,0.4
1/1/2003,11
1/2/2003,1.8
2/9/2003,2.8
2/17/2003,2.8
2/18/2003,0.8
2/21/2003,10
2/22/2003,51
2/23/2003,2
2/24/2003,0.2
2/28/2003,2.1
3/1/2003,8.4
3/8/2003,6
3/9/2003,0.8
3/10/2003,16.8
3/11/2003,4.6
3/12/2003,0.2
3/15/2003,10.2
3/20/2003,1.4
3/29/2003,2.4
3/30/2003,7.8
4/3/2003,1.2
4/14/2003,2.6
4/26/2003,4.8
4/27/2003,0.2
4/28/2003,8.2
4/29/2003,0.2
5/9/2003,0.4
5/13/2003,0.4
5/14/2003,0.8
5/15/2003,0.6
5/16/2003,6.6
5/19/2003,0.8
5/20/2003,1.4
5/21/2003,3.2
5/24/2003,5.4
5/28/2003,0.6
6/2/2003,4
6/3/2003,8.8
6/4/2003,4
6/5/2003,0.6
6/6/2003,0.4
6/7/2003,0.8
6/13/2003,11.4
6/22/2003,0.2
6/23/2003,3.2
6/26/2003,0.2
6/28/2003,0.4
6/29/2003,8.4
6/30/2003,5.4
7/1/2003,1.2
7/3/2003,0.4
7/9/2003,2.8
7/10/2003,0.2
7/12/2003,13.2
7/14/2003,0.2
7/22/2003,7.2
7/23/2003,1.4
7/24/2003,10
7/25/2003,2.4
7/26/2003,2.2
7/29/2003,0.4
7/30/2003,0.2
8/3/2003,0.2
8/5/2003,0.1
8/6/2003,3.6
8/9/2003,0.2
8/11/2003,2.2
8/12/2003,9
8/13/2003,7
8/14/2003,12.6
8/22/2003,3.6
8/23/2003,3
8/24/2003,44
8/25/2003,13.8
8/26/2003,0.4
8/31/2003,0.2
9/1/2003,0.3
9/12/2003,3.6
9/13/2003,3.5
9/14/2003,0.4
9/15/2003,6.2
9/16/2003,1.2
9/17/2003,0.1
9/20/2003,1.4
9/21/2003,1
9/22/2003,1
9/24/2003,22.9
9/27/2003,1
10/2/2003,29.2
10/3/2003,4.2
10/5/2003,1
10/7/2003,5.2
10/11/2003,2.2
10/13/2003,2
10/16/2003,0.3
10/20/2003,5.6
10/22/2003,0.6
10/26/2003,3.4
10/28/2003,2.6
10/29/2003,4.8
11/1/2003,4.8
11/3/2003,2.2
11/7/2003,0.5
11/9/2003,14.4
11/22/2003,49.2
11/23/2003,30.1
11/24/2003,5.6
11/25/2003,0.6
12/1/2003,0.6
12/2/2003,0.6
12/3/2003,26
12/4/2003,22.6
12/5/2003,3.2
12/6/2003,0.2
12/12/2003,9.8
12/13/2003,1.8
